dataset: baskball.arff
								--------------
									Fold  1
 0.01323     142 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.01323     192 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.01323      92 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.013006    249 age DIVIDE time_played
 0.012894     90 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
 0.012894    190 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
 0.012894    140 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
 0.012406    221 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
 0.01201     177 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
 0.01201     127 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
 0.011736    245 assists_per_minute ADD time_played
 0.011648      3 time_played
 0.0116       47 time_played==(-inf-16.206] or age==(28-31]
 0.011562    247 assists_per_minute SUBTRACT time_played
 0.011481    212 time_played==(28.458-34.584] impl age==(28-31]
 0.011302     41 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.011042    170 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.011042    120 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.011023    252 time_played MULTIPLY age
 0.010525    153 time_played==(16.206-22.332] xor age==(31-34]
 0.010525    103 time_played==(16.206-22.332] equ age==(31-34]
 0.010493    143 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.010493     93 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.010493    193 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.009979     52 time_played==(16.206-22.332] or age==(28-31]
 0.009867    110 time_played==(28.458-34.584] equ age==(-inf-25]
 0.009867    160 time_played==(28.458-34.584] xor age==(-inf-25]
 0.009841    145 time_played==(-inf-16.206] xor age==(-inf-25]
 0.009841     95 time_played==(-inf-16.206] equ age==(-inf-25]
 0.00976      68 time_played==(34.584-inf) or age==(31-34]
 0.009629    244 time_played ADD age
 0.009341    198 time_played==(-inf-16.206] impl age==(31-34]
 0.009313    188 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
 0.009313    138 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
 0.00931     207 time_played==(22.332-28.458] impl age==(28-31]
 0.009254    174 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.009254    124 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
 0.009002     78 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
 0.008655    208 time_played==(22.332-28.458] impl age==(31-34]
 0.008249    246 time_played SUBTRACT age
 0.008237    117 time_played==(34.584-inf) equ age==(28-31]
 0.008237    167 time_played==(34.584-inf) xor age==(28-31]
 0.008176     11 time_played==(16.206-22.332] and age==(28-31]
 0.008175     62 time_played==(28.458-34.584] or age==(28-31]
 0.007583     67 time_played==(34.584-inf) or age==(28-31]
 0.007566     63 time_played==(28.458-34.584] or age==(31-34]
 0.006928     58 time_played==(22.332-28.458] or age==(31-34]
 0.006667    200 time_played==(16.206-22.332] impl age==(-inf-25]
 0.006507    248 time_played DIVIDE age
 0.006451     16 time_played==(22.332-28.458] and age==(31-34]
 0.006127     57 time_played==(22.332-28.458] or age==(28-31]
 0.006006    220 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.005997      2 height
 0.005924    111 time_played==(28.458-34.584] equ age==(25-28]
 0.005924    161 time_played==(28.458-34.584] xor age==(25-28]
 0.005427     74 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
 0.004292    102 time_played==(16.206-22.332] equ age==(28-31]
 0.004292    152 time_played==(16.206-22.332] xor age==(28-31]
 0.003806     36 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
 0.003599    101 time_played==(16.206-22.332] equ age==(25-28]
 0.003599    151 time_played==(16.206-22.332] xor age==(25-28]
 0.003405      6 time_played==(-inf-16.206] and age==(28-31]
 0.003218    104 time_played==(16.206-22.332] equ age==(34-inf)
 0.003218     54 time_played==(16.206-22.332] or age==(34-inf)
 0.003218    154 time_played==(16.206-22.332] xor age==(34-inf)
 0.003217     85 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
 0.003026     40 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.003007     75 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
 0.002748    250 assists_per_minute DIVIDE time_played
 0.00252      32 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.002249     76 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
 0.00198      55 time_played==(22.332-28.458] or age==(-inf-25]
 0.001912     88 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
 0.001495      9 time_played==(16.206-22.332] and age==(-inf-25]
 0.001398    251 time_played DIVIDE assists_per_minute
 0.000754    204 time_played==(16.206-22.332] impl age==(34-inf)
 0.000751      8 time_played==(-inf-16.206] and age==(34-inf)
 0.000471     61 time_played==(28.458-34.584] or age==(25-28]
 0.000363    239 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
 0.000226     53 time_played==(16.206-22.332] or age==(31-34]
 0.00022      42 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
-0.000437    187 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
-0.000437    137 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
-0.000663     45 time_played==(-inf-16.206] or age==(-inf-25]
-0.000797      5 time_played==(-inf-16.206] and age==(-inf-25]
-0.00084     253 assists_per_minute MULTIPLY time_played
-0.000882     37 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.000922     48 time_played==(-inf-16.206] or age==(31-34]
-0.001178     56 time_played==(22.332-28.458] or age==(25-28]
-0.001186    168 time_played==(34.584-inf) xor age==(31-34]
-0.001186    118 time_played==(34.584-inf) equ age==(31-34]
-0.001377    238 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.001386    125 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
-0.001386    175 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
-0.001387     77 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
-0.001476    228 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
-0.002231      4 age
-0.002767    121 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
-0.002767    171 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
-0.003014    155 time_played==(22.332-28.458] xor age==(-inf-25]
-0.003014    105 time_played==(22.332-28.458] equ age==(-inf-25]
-0.003254     83 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
-0.003401     34 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
-0.003486    157 time_played==(22.332-28.458] xor age==(28-31]
-0.003486    107 time_played==(22.332-28.458] equ age==(28-31]
-0.003501    203 time_played==(16.206-22.332] impl age==(31-34]
-0.003569     26 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
-0.003625     70 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
-0.004194     31 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
-0.00425      71 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
-0.00434       1 assists_per_minute
-0.005044    185 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.005044    135 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.005314     51 time_played==(16.206-22.332] or age==(25-28]
-0.005397     91 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
-0.005397    191 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
-0.005397    141 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
-0.005407    256 assists_per_minute_x_time_played
-0.005437    213 time_played==(28.458-34.584] impl age==(31-34]
-0.006151    240 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.006151     44 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.006151    241 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.006151    242 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.006151    243 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.006432     87 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
-0.006581     66 time_played==(34.584-inf) or age==(25-28]
-0.007969    237 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.008276     18 time_played==(28.458-34.584] and age==(25-28]
-0.008745     24 time_played==(34.584-inf) and age==(31-34]
-0.008762     30 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
-0.008901     38 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.009191     29 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.009442    202 time_played==(16.206-22.332] impl age==(28-31]
-0.010509     65 time_played==(34.584-inf) or age==(-inf-25]
-0.01069     166 time_played==(34.584-inf) xor age==(25-28]
-0.01069     116 time_played==(34.584-inf) equ age==(25-28]
-0.011472    133 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.011472    183 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.011503    215 time_played==(34.584-inf) impl age==(-inf-25]
-0.011823     22 time_played==(34.584-inf) and age==(25-28]
-0.012114     50 time_played==(16.206-22.332] or age==(-inf-25]
-0.012235    126 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.012235    176 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.012513     80 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.012597     35 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.012633     89 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.012857    106 time_played==(22.332-28.458] equ age==(25-28]
-0.012857    156 time_played==(22.332-28.458] xor age==(25-28]
-0.013532    130 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.013532    180 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.013606     43 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.013905     23 time_played==(34.584-inf) and age==(28-31]
-0.014367     13 time_played==(22.332-28.458] and age==(-inf-25]
-0.014535     33 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.014715    236 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.015037    225 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.015645     10 time_played==(16.206-22.332] and age==(25-28]
-0.016443    100 time_played==(16.206-22.332] equ age==(-inf-25]
-0.016443    150 time_played==(16.206-22.332] xor age==(-inf-25]
-0.01661      17 time_played==(28.458-34.584] and age==(-inf-25]
-0.018011     79 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.01817     179 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.01817     129 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.018646     39 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.018731    119 time_played==(34.584-inf) equ age==(34-inf)
-0.018731    169 time_played==(34.584-inf) xor age==(34-inf)
-0.018731     69 time_played==(34.584-inf) or age==(34-inf)
-0.019466    230 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.019483    219 time_played==(34.584-inf) impl age==(34-inf)
-0.019483     94 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.019506    235 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.019967    234 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.020394     82 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
-0.020747     21 time_played==(34.584-inf) and age==(-inf-25]
-0.020856    216 time_played==(34.584-inf) impl age==(25-28]
-0.020961    227 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.022857    229 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.02527     182 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
-0.02527     132 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
-0.025311    165 time_played==(34.584-inf) xor age==(-inf-25]
-0.025311    115 time_played==(34.584-inf) equ age==(-inf-25]
-0.025936    144 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.025936    194 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.02634     189 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.02634     139 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.026462    226 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.029672    233 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.029839    218 time_played==(34.584-inf) impl age==(31-34]
-0.031988    217 time_played==(34.584-inf) impl age==(28-31]
-0.03308      81 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.033448    136 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.033448     86 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.033448    186 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.038695     84 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)
-0.038976    181 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.038976    131 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.041266    231 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]
-0.043395    232 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.043465    134 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.043465    184 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.25
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.0
								--------------
									Fold  7
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.0545425    77 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.0545425    52 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.0458607    97 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.0458607    47 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.0458607    72 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.0349893    67 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
 0.0349893    92 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
 0.0342395   102 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.0324716    53 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.0324716    78 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.0272707    27 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.0246003     8 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.0242956    28 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.0235141    42 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
 0.0217707    93 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
 0.0217707    68 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
 0.0215872    21 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.0190448   104 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.0183457   100 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.0180891     7 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.0170815   103 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.015937     98 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.015937     48 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.015937     73 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.0152006    32 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
 0.0148357     6 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
 0.013787     12 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.0122246    82 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
 0.0122246    57 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
 0.0122032    50 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.0122032    75 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.0113635    16 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
 0.0112689   124 assists_per_minute ADD time_played
 0.0112144     3 time_played
 0.0111615   125 assists_per_minute SUBTRACT time_played
 0.0101273    43 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
 0.0093024     5 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.0090005    37 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
 0.0089089    87 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
 0.0089089    62 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
 0.0061157    22 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
 0.0059131    54 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
 0.0059131    79 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.0049955   127 time_played DIVIDE assists_per_minute
 0.004812     38 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
 0.004713     30 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
 0.0046701   119 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
 0.0044225    29 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
 0.0022906    14 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
 0.0020333     2 height
 0.0014855    20 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.0012272   126 assists_per_minute DIVIDE time_played
-0.0000472   128 assists_per_minute MULTIPLY time_played
-0.0000966   118 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.0005682    25 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
-0.0020884   101 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
-0.0024348   117 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.0031511   129 assists_per_minute_x_time_played
-0.0032911   108 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
-0.0034288     1 assists_per_minute
-0.0035968    51 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
-0.0035968    76 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
-0.0037649    58 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
-0.0037649    83 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
-0.005398     17 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.0056142    88 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.0056142    63 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.0058937    13 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.0059076     4 age
-0.006091     24 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.006091    123 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.006091    121 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.006091    120 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.006091    122 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.0064084    70 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
-0.0064084    45 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
-0.0064084    95 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
-0.0068209    26 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
-0.0091223    80 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
-0.0091223    55 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
-0.011482     46 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
-0.011482     96 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
-0.011482     71 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
-0.0116232    44 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.0116824     9 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.0131781    10 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
-0.0139364    40 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
-0.0140264   116 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.0150682    49 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.0154974    18 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.015789     15 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.0160596    19 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.0162543    23 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.017001    110 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.0170605    69 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.0170605    94 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.0172573   115 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.0174208    31 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
-0.0175322    33 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
-0.0197292    65 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.0197292    90 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.0214491    99 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.0214491    74 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.0214922    56 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.0214922    81 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.0223998    84 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.0223998    59 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.0233474    34 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.0239159    11 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
-0.0247604   105 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.0268942   109 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.027046    106 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.0286373   107 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.0286864    60 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.0286864    85 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.0288499   114 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.0315162    35 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.0316177    39 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)
-0.0320848   112 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.0369168   113 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.0387007    66 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.0387007    91 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.0387007    41 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.0403165    36 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.0412633    64 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.0412633    89 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)
-0.0442279    86 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.0442279    61 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.049316    111 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.0
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.0
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.5
								--------------
									Fold  8
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.048941    77 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.048941    52 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.048162   102 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.044817    53 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.044817    78 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.036796   104 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.036541    28 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.03328     97 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.03328     72 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.03328     47 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.032121   103 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.024491   100 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.022744     5 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.022692     7 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.022521    27 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.022118    92 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
 0.022118    67 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
 0.021328     6 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
 0.021217     8 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.021192    50 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.021192    75 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.020512   101 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
 0.017978    54 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
 0.017978    79 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.01735     37 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
 0.014607    12 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.012909    29 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
 0.011005   124 assists_per_minute ADD time_played
