 0,0809 cash==B2of2 impl st_liabilities
 0,0809 cash==B2of2 impl st_assets
 0,0809 cash==B2of2 impl lt_liabilities
 0,0809 cash==B2of2 impl inventories
 0,0809 cash==B2of2 equ total_oper_liabilities
 0,0809 cash==B2of2 equ st_liabilities
 0,0809 cash==B2of2 equ st_assets
 0,0809 cash==B2of2 equ lt_liabilities
 0,0809 cash==B2of2 equ inventories
 0,0809 cash
 0,0809 EBITDA==B2of2 xor equity==B2of2
 0,0809 EBITDA==B2of2 equ equity==B2of2
 0,0804 net_income DIVIDE OCF
 0,0801 num-of-N((debt <= 201036) and (st_assets <= 1456269) and (EBIT >= -113520))
 0,0801 num-of-N((EBITDA >= 647759) and (inventories <= 1930064) and (inventories >= 955520) and (EBITDA <= 3260611))
 0,0801 financial_expenses or EBIT==B1of3 or FFO==B2of2
 0,0801 depreciation or EBIT==B1of3 or FFO==B2of2
 0,0801 cost_of_labor or EBIT==B1of3 or FFO==B2of2
 0,0801 FFO DIVIDE EBIT
 0,0801 EBIT==B1of3 or total_oper_liabilities or FFO==B2of2
 0,0801 EBIT==B1of3 or st_liabilities or FFO==B2of2
 0,0801 EBIT==B1of3 or st_assets or FFO==B2of2
 0,0801 EBIT==B1of3 or inventories or FFO==B2of2
 0,0801 EBIT==B1of3 or FFO==B2of2
 0,0800 st_liabilities SUBTRACT OCF
 0,0798 (st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304) and (equity >= 602538)
 0,0798 (st_liabilities <= 1174034) and (interest <= 20089) and (EBITDA >= 78304)
 0,0798 (interest <= 24296) and (st_liabilities <= 1174034) and (EBITDA >= 78304) and (equity >= 602538)
 0,0798 (equity >= 3255508) and (net_income >= -84300) and (total_oper_liabilities <= 1524249)
 0,0798 (FFO >= 391402) and (st_assets <= 8171105) and (inventories >= 1020083)
 0,0798 (FFO >= 245918) and (st_assets <= 8171105) and (inventories >= 832930) and (equity >= 3549909)
 0,0796 num-of-N((EBIT >= 634964) and (EBIT <= 1212267) and (debt <= 9677732))
 0,0795 depreciation LESSTHAN EBIT
 0,0795 OCF DIVIDE total_oper_liabilities
 0,0795 (net_income >= 237480) and (inventories >= 955520)
 0,0795 (EBITDA >= 767222) and (st_assets <= 8171105)
 0,0789 inventories ADD OCF
 0,0789 equity DIVIDE cost_of_labor
 0,0786 depreciation MULTIPLY cash
 0,0785 num-of-N((EBIT >= 634964) and (EBIT <= 1429174))
 0,0785 (st_liabilities <= 1242017) and (interest <= 24296) and (EBITDA >= 78304)
 0,0785 (interest <= 24296) and (st_liabilities <= 1242017) and (EBITDA >= 78304)
 0,0785 (financial_expenses <= 24296) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304)
 0,0785 (EBIT >= 634964) and (EBIT <= 1429174)
 0,0784 (net_income >= 7081) and (equity >= 5840449)
 0,0784 (net_income >= 53907) and (equity >= 5840449)
 0,0784 (net_income >= 30613) and (equity >= 5840449)
 0,0784 (equity >= 6022214) and (net_income >= -1038110)
 0,0782 net_income==B2of2 xor cash==B2of2
 0,0782 net_income==B2of2 equ cash==B2of2
 0,0782 inventories DIVIDE interest
 0,0781 num-of-N((FFO >= 1090104) and (debt <= 16145928) and (equity >= 4056412))
 0,0778 num-of-N((debt <= 560000) and (st_assets <= 1710767) and (equity >= 1289034))
 0,0778 financial_expenses ADD equity
 0,0778 OCF DIVIDE st_assets
 0,0778 EBITDA SUBTRACT total_oper_liabilities
 0,0778 num-of-N((EBITDA >= 1991335) and (net_income >= -1038110))
 0,0774 depreciation SUBTRACT debt
 0,0774 cash DIVIDE EBITDA
 0,0772 depreciation SUBTRACT financial_expenses
 0,0770 st_assets ADD FFO
 0,0769 EBIT ADD inventories
 0,0767 interest==B2of2 or EBIT==B1of3 or debt==B2of2
 0,0765 net_income==B2of2 or equity==B2of2 or FFO==B2of2
 0,0765 financial_expenses or EBIT==B3of3 or equity==B2of2
 0,0765 equity DIVIDE EBITDA
 0,0765 depreciation or EBIT==B3of3 or equity==B2of2
 0,0765 cost_of_labor or EBIT==B3of3 or equity==B2of2
 0,0765 EBITDA MULTIPLY st_liabilities
 0,0765 EBIT==B3of3 or net_income==B2of2 or equity==B2of2
 0,0765 EBIT==B3of3 or equity==B2of2 or total_oper_liabilities
 0,0765 EBIT==B3of3 or equity==B2of2 or st_liabilities
 0,0765 EBIT==B3of3 or equity==B2of2 or st_assets
 0,0765 EBIT==B3of3 or equity==B2of2 or inventories
 0,0765 EBIT==B3of3 or equity==B2of2
 0,0764 EBITDA SUBTRACT st_liabilities
 0,0764 net_income MULTIPLY OCF
 0,0762 st_liabilities DIVIDE depreciation
 0,0762 depreciation DIVIDE st_liabilities
 0,0759 interest LESSTHAN OCF
 0,0759 EBIT==B2of3 xor FFO==B2of2
 0,0759 EBIT==B2of3 equ FFO==B2of2
 0,0755 total_oper_liabilities_x_OCF
 0,0755 total_oper_liabilities xor OCF==B2of2
 0,0755 total_oper_liabilities or st_liabilities or OCF==B2of2
 0,0755 total_oper_liabilities or inventories or OCF==B2of2
 0,0755 total_oper_liabilities or OCF==B2of2
 0,0755 total_oper_liabilities equ OCF==B2of2
 0,0755 st_liabilities_x_OCF
 0,0755 st_liabilities xor OCF==B2of2
 0,0755 st_liabilities or inventories or OCF==B2of2
 0,0755 st_liabilities or OCF==B2of2
 0,0755 st_liabilities equ OCF==B2of2
 0,0755 st_assets_x_OCF
 0,0755 st_assets xor OCF==B2of2
 0,0755 st_assets or total_oper_liabilities or OCF==B2of2
 0,0755 st_assets or OCF==B2of2
 0,0755 st_assets equ OCF==B2of2
 0,0755 inventories_x_OCF
 0,0755 inventories xor OCF==B2of2
 0,0755 inventories or OCF==B2of2
 0,0755 inventories equ OCF==B2of2
 0,0755 depreciation_x_OCF
 0,0755 depreciation xor OCF==B2of2
 0,0755 depreciation or total_oper_liabilities or OCF==B2of2
 0,0755 depreciation or st_liabilities or OCF==B2of2
 0,0755 depreciation or st_assets or OCF==B2of2
 0,0755 depreciation or inventories or OCF==B2of2
 0,0755 depreciation or OCF==B2of2
 0,0755 depreciation equ OCF==B2of2
 0,0755 OCF
 0,0752 num-of-N((EBITDA >= 1964486) and (debt <= 9677732))
 0,0752 total_oper_liabilities SUBTRACT FFO
 0,0752 (FFO >= 1090104) and (debt <= 16145928) and (equity >= 4056412)
 0,0750 st_liabilities SUBTRACT FFO
 0,0744 (debt <= 430423) and (net_income >= -84300)
 0,0744 (net_income >= 262382) and (inventories >= 1162872)
 0,0742 (st_liabilities <= 1174034) and (interest <= 24296) and (EBIT >= -21159) and (equity >= 602538)
 0,0742 (net_income >= 7081) and (equity >= 1487584) and (inventories <= 2271413) and (inventories >= 1009220)
 0,0742 (interest <= 24296) and (EBITDA >= 78304) and (st_assets <= 2239564) and (equity >= 602538)
 0,0742 (interest <= 17377) and (st_liabilities <= 1174034) and (EBITDA >= 78304)
 0,0742 (debt <= 560000) and (st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304)
 0,0742 (debt <= 560000) and (equity >= 1135178) and (cash <= 205524) and (total_oper_liabilities >= 305588)
 0,0742 (debt <= 560000) and (EBITDA >= 214634) and (EBIT <= 269036)
 0,0742 (FFO >= 688731) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0,0732 (net_income >= 55631) and (equity >= 5854267)
 0,0732 (net_income >= 30613) and (equity >= 5854267)
 0,0731 (st_liabilities <= 1242017) and (interest <= 24296) and (EBIT >= -21159)
 0,0731 (debt <= 560000) and (st_liabilities <= 1212006) and (EBIT >= -21159)
 0,0729 num-of-N((net_income >= 237480) and (total_oper_liabilities <= 7886779) and (equity >= 4278448) and (total_oper_liabilities >= 2683816))
 0,0729 num-of-N((EBIT >= 808695) and (debt <= 9677732))
 0,0722 num-of-N((EBIT >= 517177) and (FFO <= 1321664))
 0,0719 EBITDA MULTIPLY inventories
 0,0719 num-of-N((financial_expenses <= 243) and (equity >= 740444))
 0,0717 equity SUBTRACT cash
 0,0717 equity LESSTHAN total_oper_liabilities
 0,0716 cash SUBTRACT FFO
 0,0715 interest==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0,0715 interest==B2of2 or EBITDA==B2of2 or st_liabilities
 0,0715 interest==B2of2 or EBITDA==B2of2 or st_assets
 0,0715 interest==B2of2 or EBITDA==B2of2 or lt_liabilities
 0,0715 interest==B2of2 or EBITDA==B2of2 or inventories
 0,0715 interest==B2of2 or EBITDA==B2of2
 0,0715 financial_expenses or interest==B2of2 or EBITDA==B2of2
 0,0715 depreciation or interest==B2of2 or EBITDA==B2of2
 0,0715 cost_of_labor or interest==B2of2 or EBITDA==B2of2
 0,0713 interest==B2of2 impl cash==B2of2
 0,0713 financial_expenses or EBITDA==B2of2 or equity==B2of2
 0,0713 equity ADD st_assets
 0,0713 depreciation or EBITDA==B2of2 or equity==B2of2
 0,0713 cost_of_labor or EBITDA==B2of2 or equity==B2of2
 0,0713 OCF DIVIDE equity
 0,0713 EBITDA==B2of2 or equity==B2of2 or total_oper_liabilities
 0,0713 EBITDA==B2of2 or equity==B2of2 or st_liabilities
 0,0713 EBITDA==B2of2 or equity==B2of2 or st_assets
 0,0713 EBITDA==B2of2 or equity==B2of2 or inventories
 0,0713 EBITDA==B2of2 or equity==B2of2
 0,0713 EBIT==B1of3 and equity==B2of2 and debt==B2of2
 0,0713 EBIT==B1of3 and debt==B2of2 and cash==B2of2
 0,0710 EBIT DIVIDE OCF
 0,0707 lt_liabilities DIVIDE cost_of_labor
 0,0707 cost_of_labor DIVIDE lt_liabilities
 0,0707 interest==B2of2 or total_oper_liabilities or FFO==B2of2
 0,0707 interest==B2of2 or st_liabilities or FFO==B2of2
 0,0707 interest==B2of2 or st_assets or FFO==B2of2
 0,0707 interest==B2of2 or lt_liabilities or FFO==B2of2
 0,0707 interest==B2of2 or inventories or FFO==B2of2
 0,0707 interest==B2of2 or FFO==B2of2
 0,0707 financial_expenses or interest==B2of2 or FFO==B2of2
 0,0707 depreciation or interest==B2of2 or FFO==B2of2
 0,0707 debt MULTIPLY OCF
 0,0707 cost_of_labor or interest==B2of2 or FFO==B2of2
 0,0707 EBIT==B1of3 or net_income==B2of2 or FFO==B2of2
 0,0702 interest==B2of2 or EBIT==B3of3 or FFO==B2of2
 0,0702 financial_expenses or EBIT==B3of3 or cash==B2of2
 0,0702 depreciation or EBIT==B3of3 or cash==B2of2
 0,0702 EBIT==B3of3 or net_income==B2of2 or cash==B2of2
 0,0702 EBIT==B3of3 or cash==B2of2 or total_oper_liabilities
 0,0702 EBIT==B3of3 or cash==B2of2 or st_liabilities
 0,0702 EBIT==B3of3 or cash==B2of2 or inventories
 0,0702 EBIT==B3of3 or cash==B2of2
 0,0699 (EBIT >= 517177) and (FFO <= 1321664)
 0,0696 net_income ADD st_assets
 0,0696 interest==B2of2 impl OCF==B2of2
 0,0696 depreciation DIVIDE EBITDA
 0,0696 EBIT DIVIDE EBITDA
 0,0696 num-of-N((EBIT >= 667000) and (st_assets <= 8171105) and (interest <= 703179))
 0,0695 equity MULTIPLY total_oper_liabilities
 0,0695 OCF DIVIDE depreciation
 0,0695 OCF DIVIDE cash
 0,0695 EBITDA==B2of2 xor cash==B2of2
 0,0695 EBITDA==B2of2 equ cash==B2of2
 0,0695 num-of-N((interest <= 31760) and (equity >= 1487584) and (st_assets <= 2198468))
 0,0692 net_income SUBTRACT total_oper_liabilities
 0,0692 debt SUBTRACT inventories
 0,0691 interest_x_debt
 0,0689 num-of-N((net_income >= 29000) and (equity >= 2548611) and (net_income <= 325031))
 0,0688 depreciation SUBTRACT interest
 0,0687 (st_liabilities <= 1242017) and (interest <= 24296) and (EBIT >= 41443)
 0,0687 (net_income >= 53907) and (inventories >= 707400) and (inventories <= 3275146) and (EBIT <= 319006)
 0,0687 (interest <= 24296) and (st_liabilities <= 1242017) and (EBIT >= 41443)
 0,0687 (interest <= 24296) and (EBITDA >= 78304) and (EBITDA <= 417340) and (equity >= 1135178)
 0,0687 (interest <= 20089) and (total_oper_liabilities <= 1057717) and (EBITDA >= 78304)
 0,0687 (interest <= 20089) and (EBITDA >= 78304) and (st_assets <= 2239564)
 0,0687 (debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159) and (interest <= 24296)
 0,0687 (debt <= 560000) and (EBIT >= -2659) and (st_liabilities <= 1085161)
 0,0687 (debt <= 5191) and (EBITDA >= 235356)
 0,0687 (FFO >= 103264) and (interest <= 14335) and (st_liabilities <= 1242017)
 0,0687 (EBITDA >= 767222) and (st_liabilities <= 3032893) and (EBITDA <= 2720607)
 0,0687 (EBIT >= 667000) and (st_assets <= 8171105) and (interest <= 703179)
 0,0686 debt LESSTHAN st_assets
 0,0686 OCF DIVIDE inventories
 0,0685 num-of-N((net_income >= 53907) and (inventories >= 707400) and (inventories <= 3275146) and (EBIT <= 319006))
 0,0684 EBIT LESSTHAN debt
 0,0677 num-of-N((EBIT >= 634964) and (EBIT <= 1212267))
 0,0677 (st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304)
 0,0677 (debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159)
 0,0677 (EBIT >= 634964) and (EBIT <= 1212267)
 0,0677 num-of-N((EBITDA >= 1964486) and (debt <= 16145928))
 0,0675 depreciation DIVIDE cash
 0,0675 cash DIVIDE depreciation
 0,0675 (net_income >= 18063) and (FFO >= 1090104)
 0,0673 financial_expenses or EBITDA==B2of2 or cash==B2of2
 0,0673 depreciation or EBITDA==B2of2 or cash==B2of2
 0,0673 cost_of_labor or EBITDA==B2of2 or cash==B2of2
 0,0673 EBITDA==B2of2 or net_income==B2of2 or cash==B2of2
 0,0673 EBITDA==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0673 EBITDA==B2of2 or cash==B2of2 or st_liabilities
 0,0673 EBITDA==B2of2 or cash==B2of2 or lt_liabilities
 0,0673 EBITDA==B2of2 or cash==B2of2 or inventories
 0,0673 EBITDA==B2of2 or cash==B2of2
 0,0673 EBIT==B3of3 or EBITDA==B2of2 or cash==B2of2
 0,0672 EBIT==B3of3 and debt==B2of2 and cash==B2of2
 0,0671 equity SUBTRACT OCF
 0,0671 EBIT SUBTRACT total_oper_liabilities
 0,0669 interest==B2of2 or EBIT==B3of3 or EBITDA==B2of2
 0,0669 num-of-N((equity >= 3445271) and (net_income >= 1783569))
 0,0668 num-of-N((EBIT >= 634964) and (net_income >= 1825123))
 0,0668 EBIT==B3of3 and debt==B2of2 and FFO==B2of2
 0,0668 num-of-N((EBIT >= 808695) and (debt <= 12107354))
 0,0667 st_assets DIVIDE equity
 0,0665 num-of-N((EBIT >= 634964) and (EBIT <= 1212267) and (FFO <= 1273273))
 0,0662 cash MULTIPLY st_assets
 0,0662 st_assets DIVIDE EBITDA
 0,0662 cost_of_labor DIVIDE EBITDA
 0,0662 EBITDA==B2of2 or net_income==B2of2 or equity==B2of2
 0,0662 EBITDA==B2of2 or equity==B2of2 or FFO==B2of2
 0,0662 EBIT==B3of3 or equity==B2of2 or FFO==B2of2
 0,0662 EBIT==B3of3 or EBITDA==B2of2 or equity==B2of2
 0,0662 EBIT==B1of3 and equity==B2of2 and cash==B2of2
 0,0661 interest==B2of2 or net_income==B2of2 or FFO==B2of2
 0,0657 num-of-N((interest <= 20089) and (EBITDA >= 78304) and (st_assets <= 2239564))
 0,0656 interest==B2of2 or EBITDA==B2of2 or FFO==B2of2
 0,0655 num-of-N((EBITDA >= 767222) and (net_income >= 1825123))
 0,0654 financial_expenses MULTIPLY debt
 0,0653 num-of-N((interest <= 24296) and (st_liabilities <= 1242017) and (cost_of_labor >= 473546))
 0,0652 num-of-N((debt <= 1501000) and (st_assets >= 2422648))
 0,0651 st_assets DIVIDE OCF
 0,0651 depreciation DIVIDE OCF
 0,0649 cash MULTIPLY inventories
 0,0648 EBIT==B2of3 and equity==B2of2 and debt==B2of2
 0,0647 total_oper_liabilities LESSTHAN FFO
 0,0642 FFO DIVIDE OCF
 0,0641 EBIT==B2of3 xor OCF==B2of2
 0,0641 EBIT==B2of3 equ OCF==B2of2
 0,0640 OCF DIVIDE EBIT
 0,0640 EBIT==B3of3 xor cash==B2of2
 0,0640 EBIT==B3of3 equ cash==B2of2
 0,0635 EBITDA LESSTHAN lt_liabilities
 0,0635 EBIT SUBTRACT cash
 0,0633 (st_liabilities <= 1174034) and (interest <= 31760) and (EBITDA >= 78304)
 0,0632 (net_income >= 29000) and (depreciation >= 524799) and (depreciation <= 683360)
 0,0632 (net_income >= 237480) and (inventories >= 955520) and (inventories <= 2384903)
 0,0632 (net_income >= 1165380) and (equity >= 5840449)
 0,0632 (net_income >= 1165380) and (equity >= 5711206)
 0,0632 (interest <= 24296) and (st_assets <= 2239564) and (EBIT >= 41443)
 0,0632 (interest <= 20089) and (st_assets <= 2198468) and (EBIT >= -113520)
 0,0632 (debt <= 560000) and (EBITDA >= 214634) and (EBIT <= 193887)
 0,0632 (FFO >= 740256) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0,0632 (FFO >= 714285) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0,0632 (FFO >= 260781) and (st_assets <= 8171105) and (equity >= 4056412) and (st_assets >= 5110223)
 0,0632 (EBITDA >= 1964486) and (debt <= 9677732)
 0,0632 (EBIT >= 667000) and (EBIT <= 1212267) and (debt <= 9677732)
 0,0632 (EBIT >= 345237) and (total_oper_liabilities <= 5036867) and (st_assets >= 5110223) and (st_assets <= 8171105)
 0,0627 equity ADD inventories
 0,0626 num-of-N((EBITDA >= 1991335) and (debt <= 16145928))
 0,0625 num-of-N((debt <= 560000) and (EBITDA >= 214634) and (EBIT <= 269036))
 0,0625 st_liabilities MULTIPLY OCF
 0,0625 cost_of_labor ADD EBIT
 0,0624 (st_liabilities <= 1174034) and (interest <= 24296) and (EBIT >= -21159)
 0,0624 (debt <= 560000) and (st_liabilities <= 1156856) and (EBIT >= -21159)
 0,0624 (debt <= 560000) and (equity >= 1135178) and (cash <= 205524)
 0,0624 (EBITDA >= 1964486) and (debt <= 16145928)
 0,0624 (EBIT >= 808695) and (debt <= 9677732)
 0,0623 total_oper_liabilities MULTIPLY OCF
 0,0621 interest==B2of2 or net_income==B2of2 or total_oper_liabilities
 0,0621 interest==B2of2 or net_income==B2of2 or st_liabilities
 0,0621 interest==B2of2 or net_income==B2of2 or st_assets
 0,0621 interest==B2of2 or net_income==B2of2 or lt_liabilities
 0,0621 interest==B2of2 or net_income==B2of2 or inventories
 0,0621 interest==B2of2 or net_income==B2of2
 0,0621 financial_expenses or interest==B2of2 or net_income==B2of2
 0,0621 depreciation or interest==B2of2 or net_income==B2of2
 0,0621 cost_of_labor or interest==B2of2 or net_income==B2of2
 0,0619 num-of-N((equity >= 3255508) and (net_income >= 1002998))
 0,0619 num-of-N((EBIT >= 634964) and (EBIT <= 1212267) and (cash >= 278207))
 0,0616 debt DIVIDE OCF
 0,0615 num-of-N((equity >= 1289034) and (st_assets <= 2198468) and (interest <= 20089))
 0,0614 interest==B2of2 xor EBIT==B2of3
 0,0614 interest==B2of2 equ EBIT==B2of3
 0,0612 num-of-N((equity >= 3445271) and (net_income >= 1825123))
 0,0612 num-of-N((equity >= 3255508) and (net_income >= 1825123))
 0,0612 interest==B2of2 impl EBITDA==B2of2
 0,0612 interest==B2of2 and EBIT==B1of3 and debt==B2of2
 0,0612 interest==B2of2 and EBIT==B1of3
 0,0612 EBITDA DIVIDE cash
 0,0611 num-of-N((debt <= 299312) and (financial_expenses >= 31760) and (EBIT >= 8529))
 0,0611 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of2
 0,0610 EBIT==B1of3 or net_income==B2of2 or cash==B2of2
 0,0609 num-of-N((net_income >= 565305) and (total_oper_liabilities <= 1524249))
 0,0603 interest==B2of2 and debt==B2of2
 0,0602 interest MULTIPLY debt
 0,0602 EBITDA SUBTRACT equity
 0,0601 num-of-N((debt <= 299312) and (inventories >= 750337))
 0,0598 EBIT MULTIPLY OCF
 0,0596 num-of-N((debt <= 560000) and (equity >= 1135178) and (cash <= 205524) and (total_oper_liabilities >= 305588))
 0,0596 total_oper_liabilities SUBTRACT OCF
 0,0595 (debt <= 560000) and (st_liabilities <= 1174034) and (EBITDA >= 78304)
 0,0595 (debt <= 560000) and (EBITDA >= 78304) and (st_liabilities <= 1174034)
 0,0595 (EBIT >= 808695) and (debt <= 12107354)
 0,0592 num-of-N((cost_of_labor >= 3278368) and (net_income >= -1038110) and (equity >= 4056412))
 0,0590 st_assets ADD OCF
 0,0586 EBITDA LESSTHAN total_oper_liabilities
 0,0586 (net_income >= 646725)
 0,0585 num-of-N((EBIT >= 983248) and (debt <= 9677732))
 0,0582 num-of-N((EBIT >= 667000) and (EBIT <= 1212267) and (debt <= 9677732))
 0,0581 (inventories >= 1009220) and (net_income >= 9647) and (inventories <= 2552814)
 0,0581 (interest <= 24296) and (total_oper_liabilities <= 1572621)
 0,0579 net_income==B2of2 or cash==B2of2 or FFO==B2of2
 0,0579 financial_expenses or cash==B2of2 or FFO==B2of2
 0,0579 cost_of_labor or cash==B2of2 or FFO==B2of2
 0,0579 cash==B2of2 or total_oper_liabilities or FFO==B2of2
 0,0579 cash==B2of2 or st_liabilities or FFO==B2of2
 0,0579 cash==B2of2 or lt_liabilities or FFO==B2of2
 0,0579 cash==B2of2 or inventories or FFO==B2of2
 0,0579 cash==B2of2 or FFO==B2of2
 0,0579 num-of-N((debt <= 430423) and (inventories >= 986416))
 0,0578 (net_income >= 9647) and (depreciation >= 535312) and (depreciation <= 683360)
 0,0578 (net_income >= 29000) and (inventories >= 1400137) and (inventories <= 2384903)
 0,0578 (net_income >= 237480) and (total_oper_liabilities <= 7886779) and (equity >= 4278448) and (total_oper_liabilities >= 2683816)
 0,0578 (net_income >= 1184414) and (equity >= 5711206)
 0,0578 (interest <= 31760) and (equity >= 1487584) and (st_assets <= 2198468)
 0,0578 (interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (EBIT <= 193887)
 0,0578 (equity >= 5854267) and (net_income >= 1165380)
 0,0578 (equity >= 3255508) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237)
 0,0578 (equity >= 3255508) and (debt <= 9677732) and (EBITDA >= 1991335)
 0,0578 (EBITDA >= 1991335) and (net_income >= 1165380)
 0,0578 (EBIT >= 634964) and (EBIT <= 1212267) and (cash >= 278207)
